YOM,Company,Model,odometer,fuel,transmission,RTO
2023,Tata,PUNCH,54.41k km,Petrol,Manual,DL-3C
2021,Nissan,MAGNITE,32.57k km,Petrol,Manual,DL-7C
2017,Tata,Tiago,1.3L km,Petrol,Manual,DL-12
2016,Maruti,Wagon R 1.0,1.1L km,Petrol,Manual,HR-26
2023,Maruti,Swift,30.68k km,Petrol,Manual,DL-5C
2024,Maruti,BREZZA,7.04k km,Petrol,Manual,DL-9C
2020,Hyundai,VENUE,57.13k km,Petrol,Manual,DL-4C
2018,Volkswagen,Ameo,64.28k km,Petrol,Manual,DL-10
2020,MG,HECTOR,43.05k km,Petrol,Manual,DL-10
2022,Tata,PUNCH,72.74k km,Petrol,Manual,DL-3C
2023,Maruti,Baleno,24.55k km,Petrol,Manual,HR-16
2020,Mahindra,Thar,20.50k km,Petrol,Auto,DL-12
2023,Maruti,FRONX,2.74k km,Petrol,Manual,DL-10
2022,Toyota,Glanza,30.85k km,Petrol,Manual,DL-10
2015,Maruti,Swift,40.78k km,Petrol,Manual,DL-3C
2024,Volkswagen,TAIGUN,23.08k km,Petrol,Manual,DL-14
2020,Maruti,Alto,52.37k km,Petrol,Manual,DL-9C
2020,Skoda,Rapid,56.75k km,Petrol,Manual,HR-26
2021,Renault,Kiger,54.20k km,Petrol,Auto,HR-51
2017,Maruti,Wagon R 1.0,30.56k km,Petrol,Manual,DL-14
2021,Maruti,New Wagon-R,56.95k km,Petrol,Manual,DL-1C
2017,Tata,Tiago,99.11k km,Petrol,Manual,DL-3C
2018,Datsun,Redi Go,23.55k km,Petrol,Manual,DL-14
2021,Tata,ALTROZ,30.48k km,Petrol,Manual,DL-11
2017,Hyundai,Grand i10,60.42k km,Petrol,Manual,DL-8C
2019,Ford,New Figo,52.28k km,Petrol,Manual,DL-10
2018,Hyundai,Grand i10,36.56k km,Petrol,Manual,DL-1C
2024,KIA,SONET,23.22k km,Petrol,Manual,DL-3C
2019,Jeep,Compass,65.24k km,Petrol,Manual,DL-3C
2020,Honda,Amaze,39.54k km,Petrol,Auto,DL-8C
2017,Honda,BR-V,97.37k km,Petrol,Manual,DL-10
2021,Nissan,MAGNITE,63.51k km,Petrol,Manual,DL-7C
2021,Hyundai,NEW I20,33.49k km,Petrol,Auto,DL-1C
2022,Mahindra,XUV700,29.39k km,Petrol,Manual,DL-8C
2017,Maruti,Celerio,64.22k km,Petrol,Manual,DL-12
2015,Maruti,Alto K10,11.36k km,Petrol,Manual,DL-3C
2021,Maruti,Ertiga,71.29k km,Petrol,Manual,DL-2C
2017,Maruti,Celerio,42.12k km,Petrol,Manual,DL-2C
2022,Mahindra,Thar,9.21k km,Petrol,Manual,DL-3C
2020,Renault,TRIBER,96.15k km,Petrol,Manual,HR-26
2017,Maruti,Ciaz,62.06k km,Petrol,Manual,DL-8C
2020,Hyundai,Elite i20,51.21k km,Petrol,Manual,DL-3C
2016,Maruti,Swift,60.14k km,Petrol,Manual,DL-9C
2020,Toyota,YARIS,40.42k km,Petrol,Auto,DL-8C
2019,Renault,Duster,51.01k km,Petrol,Manual,DL-12
2015,Maruti,Swift,60.57k km,Petrol,Manual,DL-1C
2012,Maruti,Wagon R 1.0,48.67k km,Petrol,Manual,DL-9C
2018,Hyundai,Elite i20,53.20k km,Petrol,Manual,HR-26
2013,Maruti,Alto 800,18.72k km,Petrol,Manual,DL-8C
2021,Volkswagen,Polo,57.64k km,Petrol,Manual,DL-8C
2021,Renault,Kwid,31.91k km,Petrol,Manual,DL-9C
2015,Toyota,Corolla Altis,60.41k km,Petrol,Auto,DL-10
2023,Maruti,Grand Vitara,16.23k km,Petrol,Manual,DL-2C
2021,Skoda,Rapid,28.00k km,Petrol,Auto,DL-14
2022,Maruti,IGNIS,32.29k km,Petrol,Manual,DL-9C
2024,KIA,SONET,7.76k km,Petrol,Manual,DL-14
2020,Ford,Ecosport,81.36k km,Petrol,Manual,DL-12
2014,Volkswagen,Polo,77.58k km,Petrol,Manual,DL-10
2022,MG,HECTOR,38.71k km,Petrol,Auto,HR-06
2021,KIA,SELTOS,45.67k km,Petrol,Manual,DL-9C
2021,Skoda,KUSHAQ,96.07k km,Petrol,Auto,DL-2C
2017,Maruti,Celerio,80.34k km,Petrol,Manual,DL-12
2019,Ford,Ecosport,59.14k km,Petrol,Manual,DL-9C
2015,Ford,Ecosport,71.66k km,Petrol,Auto,DL-10
2024,Maruti,Alto K10,17.23k km,Petrol,Manual,DL-3C
2022,KIA,SONET,38.64k km,Petrol,Manual,DL-8C
2021,Tata,ALTROZ,69.53k km,Petrol,Manual,DL-10
2016,Hyundai,Elite i20,61.20k km,Petrol,Manual,DL-11
2020,Jeep,Compass,65.67k km,Petrol,Auto,DL-2C
2015,Maruti,Swift,53.95k km,Petrol,Manual,DL-3C
2014,Honda,Mobilio,40.89k km,Petrol,Manual,DL-4C
2024,KIA,CARENS,26.95k km,Petrol,Manual,DL-3C
2021,Honda,Amaze,34.45k km,Petrol,Auto,DL-9C
2022,Maruti,S PRESSO,32.57k km,Petrol,Auto,DL-14
2018,Renault,Duster,87.40k km,Petrol,Auto,DL-1C
2015,Hyundai,Elite i20,24.25k km,Petrol,Manual,DL-8C
2015,Maruti,Ciaz,30.56k km,Petrol,Manual,DL-5C
2021,MG,HECTOR,15.99k km,Petrol,Manual,DL-12
2018,Maruti,Wagon R 1.0,33.36k km,Petrol,Manual,DL-4C
2018,Hyundai,Creta,46.47k km,Petrol,Manual,DL-12
2021,Renault,Kwid,17.62k km,Petrol,Manual,DL-8C
2023,Volkswagen,TAIGUN,15.45k km,Petrol,Manual,DL-11
2017,Maruti,Dzire,67.41k km,Petrol,Manual,DL-12
2018,Hyundai,Grand i10,1.3L km,Petrol,Manual,DL-7C
2018,Honda,City,55.71k km,Petrol,Auto,DL-9C
2014,Hyundai,Grand i10,52.81k km,Petrol,Manual,DL-3C
2015,Hyundai,Eon,22.31k km,Petrol,Manual,DL-1C
2022,MG,ASTOR,76.32k km,Petrol,Auto,DL-14
2021,Hyundai,GRAND I10 NIOS,59.47k km,Petrol,Manual,DL-10
2017,Honda,BR-V,51.42k km,Petrol,Manual,HR-51
2018,Renault,Kwid,49.52k km,Petrol,Manual,DL-8C
2017,Maruti,Wagon R 1.0,40.38k km,Petrol,Manual,DL-8C
